Season 6 of the [[Movie Trivia Schmoedown]] is the first season to be shown on the Schmoes Know channel since [[Season 2]].
==Matches==
{| class="article-table"
|-
! scope="col" |Date
! scope="col" |Division
! scope="col" |Favorite
! scope="col" |Underdog
! scope="col" |Final Score
! scope="col" |Outcome
!Notes
! scope="col" |Event
|-
|January 31, 2019
|Exhibition
|[[Patriots]] ([[JTE]] & [[Jeff Sneider]]) (9-2)
|[[Schmoes]] ([[Kristian Harloff]] & [[Mark Ellis]]) (4-2)
|26-24
|Patriots
|Patriots vs Schmoes Reunion
|
|-
| rowspan="2" |February 1, 2019
|February 1, 2019
|Singles
|[[Chance Ellison]] (0-1)
|[[Jeannine Brice]] (2-2)
|19-17
|Ellison
|
| rowspan="2" |[[Movie Trivia Schmoedown Live Events|LIVE Schmoedown (January 26th)]]
|-
|February 1, 2019
|Singles (II)
|[[Ethan Erwin]] (7-1)
|[[Dan Murrell]] (10-4)
|23-25
|Murrell
|Championship Match
|-
|February 7, 2019
|Teams
|[[The Harris Brothers|The Harris Bros.]] ([[Lon Harris]] & [[Jonathan Harris]]) (3-1)
|[[Critically Acclaimed]] ([[William Bibbiani]] & [[Witney Seibold]]) (3-1)
|20-24
|Critically Acclaimed by TKO
|#1 Contender Match
|
|-
|February 8, 2019
|Singles
|[[Mark Reilly]] (9-5)
|[[Drew McWeeny]] (4-4)
|19-18
|Reilly
|
|
|-
|February 14, 2019
|Innergeekdom
|[[Rachel Cushing]] (3-3)
|[[Adam Hlavac]] (2-2)
|17-13
|Cushing by TKO
|#1 Contender Match
|
|-
|February 15, 2019
|Singles
|[[Paul Oyama]] (0-0)
|[[Brendan Meyer]] (0-0)
|19-17
|Oyama
|
|
|-
|February 21, 2019
|Innergeekdom
|[[Kevin Smets]] (0-0)
|[[David Moore]] (0-0)
|21-11
|Smets by TKO
|
|
|-
|February 22, 2019
|Singles
|[[Witney Seibold]] (0-0)
|[[David Del Rio]] (0-0)
|16-17
|Del Rio
|
|
|-
|February 26, 2019
|Exhibition
|[[Jay Washington]] (0-0)
|[[Winston Marshall]] (0-0)
|25-21
|Washington
|Black History Month Match
|
|-
|February 28, 2019
|Teams
|[[The Odd Couple]] ([[Jeff Sneider]] & [[Marc Andreyko]]) (2-1)
|[[Scream Queens]] ([[Haleigh Foutch]] & [[Kalyn Corrigan]]) (2-0)
|19-16
|The Odd Couple by TKO
|
|[[Schmoedown Throwdown|Schmoedown Throwdown (February 23rd)]]
|-
|March 1, 2019
|Innergeekdom (II)
|[[Mike Kalinowski]] (4-3)
|[[Rachel Cushing]] (4-3)
|30-31
|Cushing in SD
|Championship Match
|[[Schmoedown Throwdown|Schmoedown Throwdown (February 23rd)]]
|-
|March 7, 2019
|Teams
|[[The Family]] ([[Andrew Ghai]] & [[Drew McWeeny]]) (0-0)
|[[Ben Bateman]] & [[Tom Dagnino]] (0-0)
|30-25
|The Family
|Bateman vs Ghai Stipulation Match
|
|-
|March 8, 2019
|Singles
|[[William Bibbiani]] (5-5)
|[[Lon Harris]] (3-2)
|16-14
|Bibbiani by TKO
|
|
|-
|March 14, 2019
|Teams
|[[KOrruption]] ([[Mike Kalinowski]] & [[Chance Ellison]]) (2-1)
|[[World's Finest]] ([[Winston Marshall]] & [[Eric Zipper]]) (2-1)
|32-28
|KOrruption
|
|
|-
|March 15, 2019
|Singles
|[[Liz Shannon Miller]] (0-0)
|[[Demi Adejuyigbe]] (0-0)
|16-14
|Miller
|
|
|-
| rowspan="2" |March 21, 2019
|Innergeekdom
|[[Winston Marshall]] (0-0)
|[[Emily Rose Jacobson]] (0-0)
|7-8
|Jacobson by TKO
|
|
|-
|Teams
|[[Shirewolves]] ([[Clarke Wolfe]] & [[Rachel Cushing]]) (5-0)
|[[Critically Acclaimed]] ([[William Bibbiani]] & [[Witney Seibold]]) (4-1)
|35-33
|Shirewolves
|Championship Match
|
|-
|March 22, 2019
|Singles
|[[John Rocha]] (11-7)
|[[Marc Andreyko]] (6-5)
|19-17
|Rocha
|
|
|-
|March 28, 2019
|Innergeekdom
|[[Jay Washington]] (1-2)
|[[Kevin Smets]] (1-0)
|7-20
|Smets by KO
|
|
|-
|March 29, 2019
|Singles
|
|
|
|Murrell
|
|[[2019 Free 4 All|2019 Free 4 All (March 23rd)]]
|-
|March 31, 2019
|Exhibition
|[[Tom Dagnino]] (0-0)
|[[JTE]] (0-0)
|19-14
|Dagnino by TKO
|Rocky/Creed Match
|
|-
|April 4, 2019
|Teams
|[[Inky and the Brain]] ([[Devon Stewart]] & [[Rachel Silvestrini]]) (0-1)
|[[The Movie Guys]] ([[Paul Preston]] & [[Adam Witt]]) (0-0)
|24-23
|Inky and the Brain
|
|
|-
|April 5, 2019
|Singles (II)
|[[Stacy Howard]] (4-3)
|[[Jeannine Brice]] (2-3)
|6-13
|Brice by TKO
|
|
|-
|April 11, 2019
|Singles
|[[JTE]] (8-9)
|[[Jonathan Harris]] (0-0)
|16-15
|JTE
|Stipulation Match
|
|-
|April 12, 2019
|Singles
|
|
[[Ethan Erwin]] (7-2)

[[William Bibbiani]] (6-5)

[[John Rocha]] (12-7)
|
23

27

15
|Bibbiani
|Triple Threat
<nowiki>#</nowiki>1 Contender Match
|
|-
|April 17, 2019
|Star Wars
|
|
[[Joseph Scrimshaw]] (0-2)

[[Mollie Damon]] (0-0)

[[Andrew Dimalanta]] (0-0)

[[Andrew Blanchard]] (0-0)

[[Laura Kelly]] (0-0)
|
31

25

29

7

28
|Scrimshaw
|#1 Contender Match
|[[Movie Trivia Schmoedown Live Events|LIVE Schmoedown (April 12th)]]
|-
|April 18, 2019
|Teams
|[[Who's the Boss]] ([[Mark Reilly]] & [[Ben Bateman]]) (4-1)
|[[The Odd Couple]] ([[Jeff Sneider]] & [[Marc Andreyko]]) (3-1)
|26-27
|The Odd Couple
|#1 Contender Match
|[[Movie Trivia Schmoedown Live Events|LIVE Schmoedown (April 13th)]]
|-
|April 19, 2019
|Star Wars (III)
|[[Alex Damon]] (3-1)
|[[Joseph Scrimshaw]] (1-2)
|33-29
|Damon
|Championship Match
|[[Movie Trivia Schmoedown Live Events|LIVE Schmoedown (April 13th)]]
|-
|April 25, 2019
|Teams
|[[Founding Fathers]] ([[Dan Murrell]] & [[John Rocha]]) (1-1)
|[[Wildberries]] ([[Josh Macuga]] & [[Eliot Dewberry]]) (2-3)
|22-17
|Founding Fathers by TKO
|
|
|-
|April 25, 2019
|Exhibition
|
|
[[Rachel Cushing]] (0-1)

[[Mike Kalinowski]] (0-0)

[[Jay Washington]] (1-0)

[[Kevin Smets]] (0-0)

[[Sean Gerber]] (0-0)
|
26

28

24

28

33
|Gerber
|Marvel Cinematic Universe Fatal Five-Way Match
|
|-
|April 26, 2019
|Teams
|[[Evil Geniuses]] ([[JTE]] & [[Lon Harris]]) (1-0)
|[[Superhero News]] ([[Sean Gerber]] & [[Sabina Graves]]) (1-1)
|23-11
|Evil Geniuses by KO
|
|
|-
|May 2, 2019
|Singles
|[[Josh Macuga]] (8-10)
