Season 4 of the [[Movie Trivia Schmoedown]] is the second season to be shown on the Collider channel.

==Matches==
{| class="article-table"
|-
! scope="col" |Date
! scope="col" |Division
! scope="col" |Favorite
! scope="col" |Underdog
! scope="col" |Final Score
! scope="col" |Outcome
! scope="col" |Notes
! scope="col" |Event
|-
| rowspan="2" colspan="1"|January 20, 2017
|January 20, 2017
|Teams
|[[Team Heroes]] ([[Robert Meyer Burnett]] & [[John Campea]]) (1-1)
|[[Superhero News]] ([[Hector Navarro]] & [[Adam Hlavac]]) (0-1)
|25-22
|Heroes
|
|
|January 20, 2017
|Singles
|[[William Bibbiani]] (1-0)
|[[JTE]] (3-5)
|12-13
|JTE by TKO
|
|
|-
|January 24, 2017
|Teams
|[[Tuff Beats]] ([[Perri Nemiroff]] & [[Jonathan Voytko]]) (1-0)
|[[ETC]] ([[Eliot Dewberry]] & [[Ricky Hayberg]]) (2-2)
|14-16
|ETC
|
|
|-
|January 27, 2017
|Singles
|[[Mark Reilly]] (6-3)
|[[Samm Levine]] (3-2)
|19-18
|Reilly
|
|
|-
|January 31, 2017
|Teams
|[[Wangers]] ([[Christian Ruvalcaba]] & [[Robert Butler III]]) (0-2)
|[[Reel Rejects]] ([[Greg Alba]] & [[John Humphrey]]) (0-2)
|20-21
|Reel Rejects
|Loser Break-Up Match
|
|-
|February 3, 2017
|Singles
|[[Finstock]] (2-3)
|[[Josh Macuga]] (5-5)
|13-17
|Macuga
|Retirement Match
|
|-
|February 7, 2017
|Teams
|[[Wolves of Steel]] ([[Mark Reilly]] & [[Clarke Wolfe]]) (1-1)
|[[6 Degrees|Six Degrees]] ([[Brianne Chandler]] & [[Stacy Howard]]) (1-1)
|28-25
|Wolves of Steel
|
|
|-
|February 10, 2017
|Innergeekdom
|[[Robert Meyer Burnett]] (1-0)
|[[Hector Navarro]] (0-1)
|18-20
|Navarro
|Championship Match
|
|-
|February 14, 2017
|Teams
|[[Patriots]] ([[JTE]] & [[Jeff Sneider]]) (3-0)
|[[Team Trek]] ([[Scott Mantz]] & [[Jason Inman]]) (3-0)
|28-27
|Patriots in SD
|Championship Match
|
|-
| rowspan="2" colspan="1"|February 17, 2017
|February 17, 2017
|Singles
|[[Drew McWeeny]] (1-0)
|[[Mike Kalinowski]] (1-0)
|18-13
|McWeeny by TKO
|
|
|February 17, 2017
|Singles
|[[Dan Murrell]] (5-0)
|[[John Rocha]] (5-2)
|20-21
|Rocha
|Championship Match
|
|-
|February 21, 2017
|Teams
|[[Modok|Rotten Tomatoes]] ([[Matt Atchity]] & [[Grae Drake]]) (2-2)
|[[What the Flick]] ([[Alonso Duralde]] & [[Christy Lemire]]) (0-0)
|18-9
|Rotten Tomatoes by TKO
|
|
|-
|February 24, 2017
|Singles
|[[Marc Bernardin]] (0-0)
|[[Nick Scarpino]] (0-0)
|14-13
|Bernardin
|
|
|-
|February 28, 2017
|Teams
|[[Top That|IGN]] ([[Jim Vejvoda]] & [[Eric Goldman]]) (0-0)
|[[Nerdist]] ([[Dan Casey]] & [[Rachael Heine]]) (0-1)
|22-8
|IGN by KO
|
|
|-
|March 3, 2017
|Singles
|[[Clarke Wolfe]] (3-2)
|[[JTE]] (4-5)
|14-12
|Wolfe
|
|
|-
|March 7, 2017
|Teams
|[[Tuff Beats]] ([[Perri Nemiroff]] & [[Jonathan Voytko]]) (1-1)
|[[Nerd's Watch]] ([[Ken Napzok]] & [[Rachel Cushing]]) (0-0)
|18-20
|Nerd's Watch by TKO
|
|
|-
|March 10, 2017
|Singles
|[[William Bibbiani]] (1-1)
|[[Eliot Dewberry]] (1-1)
|14-9
|Bibbiani by TKO
|
|
|-
|March 14, 2017
|Teams
|[[Night Sisters]] ([[Emma Fyffe]] & [[Joelle Monique]]) (0-0)
|[[Team Action]] ([[Ben Bateman]] & [[Andrew Ghai]]) (0-0)
|11-18
|Team Action by TKO
|
|
|-
| colspan="1" rowspan="2" |March 17, 2017
|March 17, 2017
|Singles
|[[Marc Andreyko]] (0-1)
|[[Jay Washington]] (0-0)
|12-10
|Andreyko
|
|
|March 17, 2017
|Singles
|[[Josh Macuga]] (6-5)
|[[Jeff Sneider]] (2-2)
|18-19
|Sneider
|
|
|-
|March 21, 2017
|Teams (II)
|[[Schmoes]] ([[Kristian Harloff]] & [[Mark Ellis]]) (4-1)
|[[Top 10]] ([[John Rocha]] & [[Matt Knost]]) (4-2)
|24-26
|Top 10
|
|
|-
|March 24, 2017
|Singles
|[[Mark Reilly]] (7-3)
|[[Clarke Wolfe]] (4-2)
|14-13
|Reilly
|#1 Contender Match
|
|-
|March 27, 2017
|Celebrity
|[[Team Power]] ([[Ludi Lin]] & [[Becky G]]) (0-0)
|[[Team Rangers]] ([[Dacre Montgomery]] & [[RJ Cyler]]) (0-0)
|22-20
|Team Power
|
|
|-
| colspan="1" rowspan="2" |March 31, 2017
|March 31, 2017
|Singles
|[[Matt Knost]] (0-2)
|[[Robert Butler III]] (0-0)
|15-14
|Knost in SD
|
|
|-
|Innergeekdom
|
|
[[Michelle Boyd]] (0-0)

[[Hal Rudnick]] (0-0)

[[Rachel Cushing]] (0-0)

[[Jason Inman]] (0-0)

[[Jeremy Jahns]] (0-1)
|
5

0

22

13

16
|Jahns
|Fatal Five-Way
|
|-
|April 4, 2017
|Teams
|[[Collider]] ([[Kristian Harloff]] & [[John Rocha]]) (0-0)
|[[Screen Junkies]] ([[Andy Signore]] & [[Dan Murrell]]) (0-0)
|28-27
|Collider
|
|
|-
|April 7, 2017
|Singles (II)
|[[Kristian Harloff]] (4-3)
|[[Andy Signore]] (1-0)
|15-12
|Harloff by TKO
|
|
|-
|April 14, 2017
|Singles
|
|
|
|Levine
|
|[[2017 Free 4 All]]
|-
|April 15, 2017
|Star Wars
|
|
[[Ken Napzok]] (0-0)

[[Jenny Nicholson]] (0-0)

[[Jeremy Jahns]] (0-0)

[[John Campea]] (0-0)

[[Sam Witwer]] (0-0)
|
34

10

27

33

24
|Napzok in SD
|Championship Match
|
|-
|April 18, 2017
|Teams
|[[ETC]] ([[Eliot Dewberry]] & [[Ricky Hayberg]]) (3-2)
|[[Wolves of Steel]] ([[Mark Reilly]] & [[Clarke Wolfe]]) (2-1)
|21-22
|Wolves of Steel
|#1 Contender Match
|
|-
| colspan="1" rowspan="2" |April 21, 2017
|April 21, 2017
|Singles
|[[Perri Nemiroff]] (0-0)
|[[Brianne Chandler]] (0-0)
|10-12
|Chandler
|
|
|April 21, 2017
|Singles (III)
|[[John Rocha]] (6-2)
|[[Mark Reilly]] (8-3)
|16-18
|Reilly
|Championship Match
|
|-
|April 25, 2017
|Teams
|[[Team Trek]] ([[Scott Mantz]] & [[Jason Inman]]) (3-1)
|[[Team Heroes]] ([[Jon Schnepp]] & [[Robert Meyer Burnett]]) (2-1)
|18-20
|Heroes
|
|
|-
|April 28, 2017
|Singles
|[[Jeff Sneider]] (3-2)
|[[Drew McWeeny]] (2-0)
|19-14
|Sneider
|
|
|-
|May 2, 2017
|Teams
